main_agency,location,sq_ft,annual_lease,city,state,agency,dt_scrape
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"WAILUKU HAWAIIAN HOME LAND (HISTORI, HI",5405,317476.0,WAILUKU HAWAIIAN HOME LAND (HISTORI,HI,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CEDAR RAPIDS, IA",6794,149715.0,CEDAR RAPIDS,IA,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"LONDON, KY",8364,219455.0,LONDON,KY,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PADUCAH, KY",2591,77216.0,PADUCAH,KY,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"OWENSBORO, KY",4958,70713.0,OWENSBORO,KY,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BOWLING GREEN, KY",7564,199239.0,BOWLING GREEN,KY,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"HOPKINSVILLE, KY",2646,50300.0,HOPKINSVILLE,KY,,2025-03-19-1117
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"BATON ROUGE, LA",2400,71102.0,BATON ROUGE,LA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"WORCESTER, MA",14511,361469.0,WORCESTER,MA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SOUTHBOROUGH, MA",10787,263862.0,SOUTHBOROUGH,MA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SPRINGFIELD, MA",14036,294206.0,SPRINGFIELD,MA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ST. CLOUD, MN",3510,81992.0,ST. CLOUD,MN,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BLOOMINGTON, MN",26910,653701.0,BLOOMINGTON,MN,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"JEFFERSON CITY, MO",5343,61913.0,JEFFERSON CITY,MO,,2025-03-19-1117
DEPT OF TREASURY-BUREAU OF THE FISCAL SERVICE,"KANSAS CITY, MO",87993,1937762.0,KANSAS CITY,MO,,2025-03-19-1117
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BILLINGS, MT",4931,65258.0,BILLINGS,MT,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"WILMINGTON, NC",14165,319571.0,WILMINGTON,NC,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FAYETTEVILLE, NC",7813,154235.0,FAYETTEVILLE,NC,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MEDFORD, OR",5384,175315.0,MEDFORD,OR,,2025-03-19-1117
OFFICE OF PERSONNEL MANAGEMENT,"BOYERS, PA",3450,48277.0,BOYERS,PA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ALTOONA, PA",4192,70597.0,ALTOONA,PA,,2025-03-19-1117
AGRICULTURAL MARKETING SERVICE,"PHILADELPHIA, PA",4823,96460.0,PHILADELPHIA,PA,,2025-03-19-1117
OFFICE OF PERSONNEL MANAGEMENT,"BOYERS, PA",11500,161862.0,BOYERS,PA,,2025-03-19-1117
FEDERAL AVIATION ADMINISTRATION,"CORAOPOLIS, PA",10455,235431.0,CORAOPOLIS,PA,,2025-03-19-1117
OFFICE OF PERSONNEL MANAGEMENT,"EAST BUTLER, PA",13991,160369.0,EAST BUTLER,PA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ERIE, PA",5305,102356.0,ERIE,PA,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"COLUMBIA, SC",41663,942986.0,COLUMBIA,SC,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CHATTANOOGA, TN",17786,353845.0,CHATTANOOGA,TN,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"LA CROSSE, WI",2165,36199.0,LA CROSSE,WI,,2025-03-19-1117
NATIONAL PARK SERVICE,"FRITCH, TX",3833,107586.0,FRITCH,TX,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MONTGOMERY, AL",12347,251805.0,MONTGOMERY,AL,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BIRMINGHAM, AL",32480,673885.0,BIRMINGHAM,AL,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"MONTGOMERY, AL",57815,1751397.0,MONTGOMERY,AL,,2025-03-19-1117
GOVERNMENT ACCOUNTABILITY OFFICE,"HUNTSVILLE, AL",7976,205833.0,HUNTSVILLE,AL,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MESA, AZ",24853,910925.0,MESA,AZ,,2025-03-19-1117
INDIAN HEALTH SERVICE NAVAJO,"SAINT MICHAELS, AZ",40924,1074931.0,SAINT MICHAELS,AZ,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"GLENDALE, AZ",18963,724116.0,GLENDALE,AZ,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SAN MARCOS, CA",20111,855521.0,SAN MARCOS,CA,,2025-03-19-1117
DEPARTMENT OF EDUCATION,"LONG BEACH, CA",7995,329923.0,LONG BEACH,CA,,2025-03-19-1117
BUREAU OF INDIAN AFFAIRS,"REDDING, CA",5307,154103.0,REDDING,CA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"THOUSAND OAKS, CA",9362,318224.0,THOUSAND OAKS,CA,,2025-03-19-1117
SMALL BUSINESS ADMINISTRATION,"NORWALK, CA",4928,189108.0,NORWALK,CA,,2025-03-19-1117
FOOD AND DRUG ADMINISTRATION,"ONTARIO, CA",5810,140262.0,ONTARIO,CA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"STOCKTON, CA",12015,352524.0,STOCKTON,CA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"EL CENTRO, CA",5120,174477.0,EL CENTRO,CA,,2025-03-19-1117
OFFICE OF THE SECRETARY,"MIAMI, FL",2357,69950.0,MIAMI,FL,,2025-03-19-1117
UNITED STATES FISH AND WILDLIFE SERVICE,"DORAL, FL",7747,268096.0,DORAL,FL,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"TAMPA, FL",108007,2794477.0,TAMPA,FL,,2025-03-19-1117
"CORPS OF ENGINEERS, CIVIL","JACKSONVILLE, FL",196716,4344719.0,JACKSONVILLE,FL,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"QUINCY, IL",2967,57487.0,QUINCY,IL,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CHAMPAIGN, IL",4945,93630.0,CHAMPAIGN,IL,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MARQUETTE, MI",3122,54343.0,MARQUETTE,MI,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"COLUMBUS, MS",2301,38973.0,COLUMBUS,MS,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"NEW WINDSOR, NY",12034,314988.0,NEW WINDSOR,NY,,2025-03-19-1117
FOOD AND DRUG ADMINISTRATION,"COLUMBUS, OH",4399,121125.0,COLUMBUS,OH,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MAYAGUEZ, PR",2381,75180.0,MAYAGUEZ,PR,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"PHOENIX, AZ",72980,2217818.0,PHOENIX,AZ,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"OCALA, FL",8542,206876.0,OCALA,FL,,2025-03-19-1117
GOVERNMENT ACCOUNTABILITY OFFICE,"ATLANTA, GA",22296,487199.0,ATLANTA,GA,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"PEORIA, IL",21631,669873.0,PEORIA,IL,,2025-03-19-1117
RURAL HOUSING SERVICE,"BANGOR, ME",22417,560526.0,BANGOR,ME,,2025-03-19-1117
FOOD AND DRUG ADMINISTRATION,"ST. LOUIS, MO",51963,2457367.0,ST. LOUIS,MO,,2025-03-19-1117
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"NORMAN, OK",18743,484325.0,NORMAN,OK,,2025-03-19-1117
NATURAL RESOURCES CONSERVATION SERVICE,"TEMPLE, TX",93641,2448956.0,TEMPLE,TX,,2025-03-19-1117
GOVERNMENT ACCOUNTABILITY OFFICE,"VIRGINIA BEACH, VA",15519,377093.0,VIRGINIA BEACH,VA,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"GREEN BAY, WI",5364,71009.0,GREEN BAY,WI,,2025-03-19-1117
"CORPS OF ENGINEERS, CIVIL","CHICAGO, IL",67600,2356195.0,CHICAGO,IL,,2025-03-19-1117
EXECUTIVE OFFICE FOR IMMIGRATION REVIEW,"PHOENIX, AZ",23048,726528.0,PHOENIX,AZ,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"VISALIA, CA",6936,208585.0,VISALIA,CA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MODESTO, CA",8673,234073.0,MODESTO,CA,,2025-03-19-1117
FEDERAL LABOR RELATIONS AUTHORITY,"WASHINGTON, DC",33490,1712141.0,WASHINGTON,DC,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SARASOTA, FL",12941,369202.0,SARASOTA,FL,,2025-03-19-1117
"CORPS OF ENGINEERS, CIVIL","DAVIS, CA",11180,508914.0,DAVIS,CA,,2025-03-19-1117
NATIONAL PARK SERVICE,"FLAGSTAFF, AZ",3991,163170.0,FLAGSTAFF,AZ,,2025-03-19-1117
GEOLOGICAL SURVEY,"GRAND JUNCTION, CO",44747,1214783.0,GRAND JUNCTION,CO,,2025-03-19-1117
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SALT LAKE CITY, UT",3882,170250.0,SALT LAKE CITY,UT,,2025-03-19-1117
NATIONAL PARK SERVICE,"FAIRBANKS, AK",14554,385447.0,FAIRBANKS,AK,,2025-03-19-1117
